store_code,product_id,quantity,price,product_name,brand,image_url,collection,product_url,gender,frame_material,frame_type,frame_size,frame_shape,frame_color,classification_name,stock_in_date,rr_30_days,rr_7_days,coco_qty,fofo_qty,keywords
ST344,149599,1,1700,Black Gold Full Rim Square Vincent Chase  SLEEK STEEL VC E14208-C1 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e14208-c1-eyeglasses_vincent-chase-vc-e14208-c1-eyeglasses_G_1320.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e14208-c1-eyeglasses.html,Unisex,Stainless Steel,Full Rim,Medium,Square,Black Gold,eyeframe,2021-12-11,0.13333,0.28571,778,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",S,q,u,a,r,e,"",,,"",B,l,a,c,k, ,G,o,l,d,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,150404,1,1700,Gunmetal Black Full Rim Square Vincent Chase SLEEK STEEL VC E14321-C3 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/Vincent-Chase-VC-E14321-C3-Eyeglasses_G_8524.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e14321-c3-eyeglasses.html,Unisex,Stainless Steel,Full Rim,Medium,Square,Gunmetal,eyeframe,2022-02-25,0.13333,0.00000,0,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",S,q,u,a,r,e,"",,,"",G,u,n,m,e,t,a,l,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,151705,1,1700,Grey Transparent Gray Full Rim Square Lenskart Air fusion LA E14573-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/grey-transparent-gray-full-rim-rectangle-lenskart-air-signia-la-e14573-c3-eyeglasses_g_2477_09-july.jpg,Air Fusion,http://www.lenskart.com/lenskart-air-la-e14573-c3-eyeglasses.html,Unisex,TR90,Full Rim,Medium,Square,Grey Transparent,eyeframe,2022-06-05,0.13333,0.14286,788,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,u,s,i,o,n,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",S,q,u,a,r,e,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,152985,1,1700,Grey Full Rim Rectangle Lenskart Air Essentials LA E14736-C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/lenskart-air-la-e14736-c2-eyeglasses_g_2448_19_07_2022.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e14736-c2-eyeglasses.html,Unisex,TR90,Full Rim,Extra Wide,Rectangle,Grey,eyeframe,2022-07-15,0.13333,0.14286,0,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",E,x,t,r,a, ,W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",G,r,e,y,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,200720,1,2000,Black Rimless Rectangle Lenskart Air fusion LA E14858-C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/black-rimless-rectangle-lenskart-air-air-classic-la-e14858-c2-eyeglasses_g_0773_9_18_22.jpg,Air Fusion,http://www.lenskart.com/lenskart-air-la-e14858-c2-eyeglasses.html,Unisex,Stainless Steel,Rimless,Medium,Rectangle,Black,eyeframe,2022-09-07,0.13333,0.28571,841,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,u,s,i,o,n,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",R,i,m,l,e,s,s,"",,,"",M,e,d,i,u,m,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",B,l,a,c,k,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,201080,1,1700,Sky Blue Gold Full Rim Geometric Vincent Chase Sleek Steel VC E14930-C2 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e14930-c2-eyeglasses_g_9944_07_07_2022.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e14930-c2-eyeglasses.html,Women,Stainless Steel,Full Rim,Medium,Geometric,Sky Blue Golden,eyeframe,2022-07-03,0.13333,0.00000,0,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",W,o,m,e,n,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",S,k,y, ,B,l,u,e, ,G,o,l,d,e,n,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,137930,1,1700,Metal Grey Transparent Grey Full Rim Round Vincent Chase Blend Edit VC E13033-C2 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e13033-c2-eyeglasses_g_1187.jpg,Blend Edit,http://www.lenskart.com/vincent-chase-vc-e13033-c2-eyeglasses.html,Unisex,Stainless Steel,Full Rim,Extra Wide,Round,Grey,eyeframe,2020-06-10,0.10000,0.00000,994,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",B,l,e,n,d, ,E,d,i,t,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",E,x,t,r,a, ,W,i,d,e,"",,,"",R,o,u,n,d,"",,,"",G,r,e,y,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,142524,1,3500,Black Full Rim Rectangle John Jacobs Rich Acetate JJ E13346 - C2 Eyeglasses-Celeste,John Jacobs,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//j/o/john-jacobs-jj-e13346-c2-eyeglasses_g_5793.jpg,Rich Acetate,http://www.lenskart.com/john-jacobs-jj-e13346-c2-eyeglasses.html,Unisex,Italian Acetate,Full Rim,Wide,Rectangle,Black,eyeframe,2020-11-09,0.10000,0.42857,0,0,"[,"",J,o,h,n, ,J,a,c,o,b,s,"",,,"",R,i,c,h, ,A,c,e,t,a,t,e,"",,,"",U,n,i,s,e,x,"",,,"",I,t,a,l,i,a,n, ,A,c,e,t,a,t,e,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",B,l,a,c,k,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,145545,1,1700,Gunmetal Black Full Rim Geometric Vincent Chase SLEEK STEEL VC E13630 - C2 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e13630-ful-ram-avtr-mt-stlbr-c2-eyeglassas_G_5939_1.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e13630-full-rim-aviator-metal-steel-escobar-c2-eyeglasses.html,Unisex,Stainless Steel,Full Rim,Medium,Geometric,Gunmetal,eyeframe,2020-12-12,0.10000,0.14286,516,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",G,u,n,m,e,t,a,l,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,145696,2,1700,Blue Transparent Gunmetal Blue Transparent Full Rim Rectangle Lenskart Air Essentials LA E13643-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/blue-transparent-gunmetal-blue-transparent-full-rim-rectangle-lenskart-air-essentials-la-e13643-c3-eyeglasses_lenskart-air-la-e13643-c3-eyeglasses_g_4323_28july23.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e13643-c3-eyeglasses.html,Unisex,TR90,Full Rim,Wide,Rectangle,Blue Transparent,eyeframe,2021-05-26,0.10000,0.00000,921,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",B,l,u,e, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,147021,2,2000,Gold Brown Full Rim Rectangle Square Vincent Chase The Metal Edit VC S13830-C1 Polarized Sunglasses,Vincent Chase Polarized,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/gold-brown-full-rim-rectangle-square-vincent-chase-the-metal-edit-vc-s13830-c1-polarized-sunglasses_vincent-chase-vc-s13830-c1-suglasses_suglasses_g_4446_2_28july23.jpg,The Metal Edit,http://www.lenskart.com/vincent-chase-vc-s13830-c1-suglasses.html,Unisex,Stainless Steel,Full Rim,Extra Wide,Rectangle/ Square,Gold,sunglasses,2021-03-05,0.10000,0.14286,1573,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e, ,P,o,l,a,r,i,z,e,d,"",,,"",T,h,e, ,M,e,t,a,l, ,E,d,i,t,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",E,x,t,r,a, ,W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,/, ,S,q,u,a,r,e,"",,,"",G,o,l,d,"",,,"",s,u,n,g,l,a,s,s,e,s,"",]"
ST344,150586,2,1700,Grey Transparent Grey Full Rim Rectangle Lenskart Air Essentials LA E14363-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/Lenskart-Air-LA-E14363-C3-Eyeglasses_J_1858.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e14363-c3-eyeglasses.html,Unisex,TR90,Full Rim,Wide,Rectangle,Grey Transparent,eyeframe,2022-02-09,0.10000,0.14286,922,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,200375,1,2000,Black Full Rim Aviator Vincent Chase Wired up VC S13110-C10 Polarized Sunglasses,Vincent Chase Polarized,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/black-full-rim-aviator-vincent-chase-wired-up-vc-s13110-c10-polarized-sunglasses_g_3736_17_08_2022.jpg,Wired up,http://www.lenskart.com/vincent-chase-vc-s13110-c10-sunglasses.html,Unisex,Stainless Steel,Full Rim,Wide,Aviator,Black,sunglasses,2022-06-22,0.10000,0.00000,351,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e, ,P,o,l,a,r,i,z,e,d,"",,,"",W,i,r,e,d, ,u,p,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",A,v,i,a,t,o,r,"",,,"",B,l,a,c,k,"",,,"",s,u,n,g,l,a,s,s,e,s,"",]"
ST344,200535,1,1700,Blue Full Rim Rectangle Lenskart Air Flex LA E14827-C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/blue-full-rim-rectangle-lenskart-air-flex-la-e14827-c2-eyeglasses_g_2895_18_july.jpg,Air Flex,http://www.lenskart.com/lenskart-air-la-e14827-c2-eyeglasses.html,Unisex,Ultem,Full Rim,Medium,Rectangle,Blue,eyeframe,2022-06-19,0.10000,0.28571,726,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,l,e,x,"",,,"",U,n,i,s,e,x,"",,,"",U,l,t,e,m,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",B,l,u,e,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,200536,1,1700,Grey Transparent Grey Black Full Rim Rectangle Lenskart Air Flex LA E14827-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/grey-transparent-grey-black-full-rim-rectangle-lenskart-air-flex-la-e14827-c3-eyeglasses_g_2857_18_july.jpg,Air Flex,http://www.lenskart.com/lenskart-air-la-e14827-c3-eyeglasses.html,Unisex,Ultem,Full Rim,Medium,Rectangle,Grey Transparent,eyeframe,2022-06-19,0.10000,0.00000,728,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,l,e,x,"",,,"",U,n,i,s,e,x,"",,,"",U,l,t,e,m,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST344,201079,1,1700,Pink Full Rim Geometric Vincent Chase Sleek Steel VC E14930-C1 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e14930-c1-eyeglasses_g_9887_07_07_2022.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e14930-c1-eyeglasses.html,Women,Stainless Steel,Full Rim,Medium,Geometric,Pink,eyeframe,2022-07-03,0.10000,0.14286,0,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",W,o,m,e,n,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",P,i,n,k,"",,,"",e,y,e,f,r,a,m,e,"",]"
